onset	duration	type
1	n/a	boundary
32	1	S187
233	1	S188
423	1	S189
624	1	S190
814	1	S191
1015	1	S192
1215	1	S193
1405	1	S194
1606	1	S195
1796	1	S196
1997	1	S197
2187	1	S198
2387	1	S199
2588	1	S200
2778	1	S201
2979	1	S202
3169	1	S203
3369	1	S204
3560	1	S205
3760	1	S206
3961	1	S207
4151	1	S208
4351	1	S209
4542	1	S210
4742	1	S211
4933	1	S212
5133	1	S213
5333	1	S214
5524	1	S215
5724	1	S216
5915	1	S217
6115	1	S218
6305	1	S219
6506	1	S220
6706	1	S221
6897	1	S222
7097	1	S223
7288	1	S224
7488	1	S225
7678	1	S226
7879	1	S227
8079	1	S228
8270	1	S229
8470	1	S230
8660	1	S231
8861	1	S232
9051	1	S233
9252	1	S234
9452	1	S235
9642	1	S236
9843	1	S237
10033	1	S238
10234	1	S239
10424	1	S240
10624	1	S241
10825	1	S242
11015	1	S243
11216	1	S244
11406	1	S245
11606	1	S246
11807	1	S247
11997	1	S248
12198	1	S249
12388	1	S250
12589	1	S251
12779	1	S252
12979	1	S253
13180	1	S254
13370	1	S255
13761	1	S  1
13961	1	S  2
14152	1	S  3
14352	1	S  4
14553	1	S  5
14743	1	S  6
14943	1	S  7
15134	1	S  8
15334	1	S  9
15525	1	S 10
15725	1	S 11
15925	1	S 12
16116	1	S 13
16316	1	S 14
16507	1	S 15
16707	1	S 16
16897	1	S 17
17098	1	S 18
17298	1	S 19
17489	1	S 20
17689	1	S 21
17880	1	S 22
18080	1	S 23
18270	1	S 24
18471	1	S 25
18671	1	S 26
18862	1	S 27
19062	1	S 28
19252	1	S 29
19453	1	S 30
19643	1	S 31
19844	1	S 32
20044	1	S 33
20234	1	S 34
20435	1	S 35
20625	1	S 36
20826	1	S 37
21016	1	S 38
21216	1	S 39
21417	1	S 40
21607	1	S 41
21808	1	S 42
21998	1	S 43
22198	1	S 44
22389	1	S 45
22589	1	S 46
22790	1	S 47
22980	1	S 48
23181	1	S 49
23371	1	S 50
23571	1	S 51
23762	1	S 52
23962	1	S 53
24163	1	S 54
24353	1	S 55
24553	1	S 56
24744	1	S 57
24944	1	S 58
25135	1	S 59
25335	1	S 60
25535	1	S 61
25726	1	S 62
25926	1	S 63
26117	1	S 64
26317	1	S 65
26507	1	S 66
26708	1	S 67
26908	1	S 68
27099	1	S 69
27299	1	S 70
27489	1	S 71
27690	1	S 72
27890	1	S 73
28081	1	S 74
28281	1	S 75
28471	1	S 76
28672	1	S 77
28862	1	S 78
29063	1	S 79
29263	1	S 80
29454	1	S 81
29654	1	S 82
29844	1	S 83
30045	1	S 84
30235	1	S 85
30436	1	S 86
30636	1	S 87
30826	1	S 88
31027	1	S 89
31217	1	S 90
31418	1	S 91
31608	1	S 92
31808	1	S 93
32009	1	S 94
32199	1	S 95
32400	1	S 96
32590	1	S 97
32790	1	S 98
32981	1	S 99
33181	1	S100
33382	1	S101
33572	1	S102
33772	1	S103
33963	1	S104
34163	1	S105
34354	1	S106
34554	1	S107
34755	1	S108
34945	1	S109
35145	1	S110
35336	1	S111
35536	1	S112
35727	1	S113
35927	1	S114
36127	1	S115
36318	1	S116
36518	1	S117
36709	1	S118
36909	1	S119
37099	1	S120
37300	1	S121
37500	1	S122
37691	1	S123
37891	1	S124
38081	1	S125
38282	1	S126
38472	1	S127
38673	1	S128
38873	1	S129
39063	1	S130
39264	1	S131
39454	1	S132
39655	1	S133
39845	1	S134
40045	1	S135
40246	1	S136
40436	1	S137
40637	1	S138
40827	1	S139
41028	1	S140
41218	1	S141
41418	1	S142
41619	1	S143
41809	1	S144
42010	1	S145
42200	1	S146
42400	1	S147
42591	1	S148
42791	1	S149
42992	1	S150
43182	1	S151
43382	1	S152
43573	1	S153
43773	1	S154
43974	1	S155
44164	1	S156
44364	1	S157
44555	1	S158
44755	1	S159
44946	1	S160
45146	1	S161
45346	1	S162
45537	1	S163
45737	1	S164
45928	1	S165
46128	1	S166
46319	1	S167
46519	1	S168
46719	1	S169
46910	1	S170
47110	1	S171
47301	1	S172
47501	1	S173
47691	1	S174
47892	1	S175
48092	1	S176
48283	1	S177
48483	1	S178
48673	1	S179
48874	1	S180
49064	1	S181
49265	1	S182
49465	1	S183
49655	1	S184
49856	1	S185
50046	1	S186
50247	1	S187
50437	1	S188
50637	1	S189
50838	1	S190
51028	1	S191
51229	1	S192
51419	1	S193
51619	1	S194
51810	1	S195
52010	1	S196
52211	1	S197
52401	1	S198
52602	1	S199
52792	1	S200
52992	1	S201
53183	1	S202
53383	1	S203
53584	1	S204
53774	1	S205
53974	1	S206
54165	1	S207
54365	1	S208
54556	1	S209
54756	1	S210
54956	1	S211
55147	1	S212
55347	1	S213
55538	1	S214
55738	1	S215
55928	1	S216
56129	1	S217
